# START Vagina

VaginaB.stiffness 0.0
VaginaB.stiffness2 0.0
VaginaB.damping 0.0
VaginaB.maxoffset 1.0
VaginaB.timetick 2.0
VaginaB.linearX 0.0
VaginaB.linearY 0.0
VaginaB.linearZ 0.0
VaginaB.rotationalX 0.00
VaginaB.rotationalY 0.00
VaginaB.rotationalZ 0.00
VaginaB.timeStep 0.2

VaginaB.collisionXmaxoffset 0.1
VaginaB.collisionXminoffset -0.1
VaginaB.collisionYmaxoffset 0.1
VaginaB.collisionYminoffset -100
VaginaB.collisionZmaxoffset 0.5
VaginaB.collisionZminoffset -0.5
VaginaB.collisionMultipler 5.0
VaginaB.collisionFriction 0.7
VaginaB.collisionElastic 0.0


Clit.stiffness 0.0
Clit.stiffness2 0.0
Clit.damping 0.00
Clit.maxoffset 1.0
Clit.timetick 2.0
Clit.linearX 0.0
Clit.linearY 0.0
Clit.linearZ 0.0
Clit.rotationalX 0.00
Clit.rotationalY 0.00
Clit.rotationalZ 0.00
Clit.timeStep 0.2

Clit.collisionXmaxoffset 0.1
Clit.collisionXminoffset -0.1
Clit.collisionYmaxoffset 2.0
Clit.collisionYminoffset -0.5
Clit.collisionZmaxoffset 1.0
Clit.collisionZminoffset -1.0
Clit.collisionMultipler 4.5
Clit.collisionFriction 0.7
Clit.collisionElastic 0.0


LLabia.stiffness 0.00
LLabia.stiffness2 0.00
LLabia.damping 0.00
LLabia.maxoffset 1.0
LLabia.timetick 2.0
LLabia.linearX 0.0
LLabia.linearY 0.0
LLabia.linearZ 0.0
LLabia.rotationalX 0.00
LLabia.rotationalY 0.00
LLabia.rotationalZ 0.00
LLabia.timeStep 0.2

LLabia.collisionXmaxoffset 0.1
LLabia.collisionXminoffset -100
LLabia.collisionYmaxoffset 0.5
LLabia.collisionYminoffset -0.5
LLabia.collisionZmaxoffset 0.5
LLabia.collisionZminoffset -0.5
LLabia.collisionMultipler 5.5
LLabia.collisionMultiplerRot 0.0
LLabia.collisionFriction 0.7
LLabia.collisionElastic 0.0


RLabia.stiffness 0.00
RLabia.stiffness2 0.00
RLabia.damping 0.00
RLabia.maxoffset 1.0
RLabia.timetick 2.0
RLabia.linearX 0.0
RLabia.linearY 0.0
RLabia.linearZ 0.0
RLabia.rotationalX 0.00
RLabia.rotationalY 0.00
RLabia.rotationalZ 0.00
RLabia.timeStep 0.2

RLabia.collisionXmaxoffset 100
RLabia.collisionXminoffset -0.1
RLabia.collisionYmaxoffset 0.5
RLabia.collisionYminoffset -0.5
RLabia.collisionZmaxoffset 0.5
RLabia.collisionZminoffset -0.5
RLabia.collisionMultipler 5.5
RLabia.collisionMultiplerRot 0.0
RLabia.collisionFriction 0.7
RLabia.collisionElastic 0.0




# END

#Tuning.rate 300
